
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "0",`product_label` = "iPhone 6s",`type` = "1",`serial` = "FK2R4SEEGRYC",`imei` = "355697076547342",`imei2` = "n/a",`meid` = "35569707654734",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2016-06-10",`warranty_type` = "Hors garantie (pas de couverture)",`prix_achat` = "0",`achat_tva_tx` = "0",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "x",`admin_pword` = "7085",`note` = "OLD143572",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "0",`id_facture` = "0",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2018-06-08 14:33:41",`date_update` = "2022-06-10 14:48:58",`user_create` = "1",`user_update` = "163",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 62513
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172893",`id_entrepot` = "164",`ref` = "FV202200143524",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4399.5",`total_ttc` = "5279.4",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:46:36",`user_update` = "286",`date_update` = "2022-06-10 14:49:00" WHERE `id` = 265060
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "0",`product_label` = "iPhone 7 Plus",`type` = "0",`serial` = "F2LTD2F0HX9G",`imei` = "355345083086553",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`warranty_type` = "",`prix_achat` = "0",`achat_tva_tx` = "0",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "0",`id_facture` = "0",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2021-09-26 09:12:35",`date_update` = "2022-06-10 14:49:02",`user_create` = "1151",`user_update` = "163",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 1118170
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bs_sav_issue(position,id_sav,type,category_code,category_label,issue_code,issue_label,reproducibility) VALUES (0, "496530", "TECH", "26112E", "Dommage physique", "IP352", "Boîtier - Plié", "B")
# Annotate_rows:
#Q> UPDATE llx_bs_sav_issue SET `position` = "1" WHERE `id` = 159307
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32737" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172850",`id_entrepot` = "164",`ref` = "FV202200143506",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5238.4718",`total_ttc` = "6286.16616",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:48:04",`user_update` = "286",`date_update` = "2022-06-10 14:49:03" WHERE `id` = 265065
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "139683",`product_label` = "",`type` = "1",`serial` = "DNPZF1UFN73D",`imei` = "353998102941828",`imei2` = "353998103088678",`meid` = "35399810294182",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2019-09-16",`warranty_type` = "",`prix_achat` = "659.72",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "833.226",`date_vente` = "2019-11-29 17:09:56",`id_facture` = "399403",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2019-10-09 10:51:52",`date_update` = "2022-06-10 14:49:06",`user_create` = "296",`user_update` = "163",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 355234
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187843344 pour MICRO STOR",`num_reception` = "13",`status` = "1",`date_received` = "2022-04-14",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "8992.5",`total_ttc` = "10791",`id_user_resp` = "7",`id_facture` = "233058",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-04-14 10:15:02",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 253445
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8188448380 pour MICRO STOR",`num_reception` = "14",`status` = "1",`date_received` = "2022-05-31",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5257.1",`total_ttc` = "6308.52",`id_user_resp` = "7",`id_facture` = "240078",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-05-31 10:42:48",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 261983
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8188448377 pour MICRO STOR",`num_reception` = "15",`status` = "1",`date_received` = "2022-05-31",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5257.1",`total_ttc` = "6308.52",`id_user_resp` = "7",`id_facture` = "240063",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-05-31 10:48:45",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 261993
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8189268783 pour MICRO STOR",`num_reception` = "16",`status` = "1",`date_received` = "2022-06-02",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "9922.5",`total_ttc` = "11907",`id_user_resp` = "7",`id_facture` = "240610",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-02 17:42:08",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 262713
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8189472154 pour MICRO STOR",`num_reception` = "17",`status` = "1",`date_received` = "2022-06-09",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5137.1",`total_ttc` = "6164.52",`id_user_resp` = "7",`id_facture` = "0",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-09 09:30:51",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 264435
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187843346 pour MICRO STOR",`num_reception` = "12",`status` = "1",`date_received` = "2022-04-14",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5257.1",`total_ttc` = "6308.52",`id_user_resp` = "7",`id_facture` = "233068",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-04-14 10:04:22",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 253440
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187794916 pour MICRO STOR",`num_reception` = "11",`status` = "1",`date_received` = "2022-04-13",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "9767.6",`total_ttc` = "11721.12",`id_user_resp` = "7",`id_facture` = "233022",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-04-13 11:22:31",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 253045
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187599003 pour MICRO STOR",`num_reception` = "8",`status` = "1",`date_received` = "2022-04-05",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5257.1",`total_ttc` = "6308.52",`id_user_resp` = "7",`id_facture` = "229045",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-04-05 10:32:26",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 250805
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187488400 pour MICRO STOR",`num_reception` = "7",`status` = "1",`date_received` = "2022-04-04",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "10697.6",`total_ttc` = "12837.12",`id_user_resp` = "7",`id_facture` = "228574",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-04-04 09:55:55",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 250499
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187440071 pour MICRO STOR",`num_reception` = "5",`status` = "1",`date_received` = "2022-03-31",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4497.5",`total_ttc` = "5397",`id_user_resp` = "7",`id_facture` = "228052",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-03-31 10:04:21",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 249952
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187374552 pour MICRO STOR",`num_reception` = "4",`status` = "1",`date_received` = "2022-03-30",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4108.6",`total_ttc` = "4930.32",`id_user_resp` = "7",`id_facture` = "227659",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-03-30 11:08:44",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 249590
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187354790 pour MICRO STOR",`num_reception` = "3",`status` = "1",`date_received` = "2022-03-29",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4497.5",`total_ttc` = "5397",`id_user_resp` = "7",`id_facture` = "227452",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-03-29 13:18:00",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 249307
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8187082807 pour MICRO STOR",`num_reception` = "2",`status` = "1",`date_received` = "2022-03-22",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "6655",`total_ttc` = "7986",`id_user_resp` = "7",`id_facture` = "225569",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-03-22 10:54:28",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 247529
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "157735",`id_entrepot` = "164",`ref` = "8186893793 pour MICRO STOR",`num_reception` = "1",`status` = "1",`date_received` = "2022-03-15",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "7622.8",`total_ttc` = "9147.36",`id_user_resp` = "7",`id_facture` = "224070",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-03-15 10:03:08",`user_update` = "7",`date_update` = "2022-06-10 14:49:07" WHERE `id` = 245765
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172335",`id_entrepot` = "164",`ref` = "8189505599  pour MICRO STOR",`num_reception` = "3",`status` = "1",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "2932.1",`total_ttc` = "3518.52",`id_user_resp` = "7",`id_facture` = "0",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-10 12:46:00",`user_update` = "7",`date_update` = "2022-06-10 14:49:08" WHERE `id` = 264947
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172335",`id_entrepot` = "164",`ref` = "8189485485 pour MICRO STOR",`num_reception` = "2",`status` = "1",`date_received` = "2022-06-09",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4222.92",`total_ttc` = "5067.504",`id_user_resp` = "7",`id_facture` = "241787",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-09 12:22:30",`user_update` = "7",`date_update` = "2022-06-10 14:49:08" WHERE `id` = 264582
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172335",`id_entrepot` = "164",`ref` = "8189366435 pour MICRO STOR",`num_reception` = "1",`status` = "1",`date_received` = "2022-06-08",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5322",`total_ttc` = "6386.4",`id_user_resp` = "7",`id_facture` = "241977",`stock_out` = "0",`user_create` = "7",`date_create` = "2022-06-08 10:27:10",`user_update` = "7",`date_update` = "2022-06-10 14:49:08" WHERE `id` = 264002
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "0",`product_label` = "iPhone 6",`type` = "1",`serial` = "C7JP38B7G5MW",`imei` = "358364065409037",`imei2` = "n/a",`meid` = "35836406540903",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2015-04-08",`warranty_type` = "Hors garantie (pas de couverture)",`prix_achat` = "0",`achat_tva_tx` = "0",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "X",`admin_pword` = "4707",`note` = "OLD148994",`prix_vente_except` = "0",`vente_tva_tx` = "0",`prix_vente` = "0",`id_facture` = "0",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2018-06-08 14:33:41",`date_update` = "2022-06-10 14:49:09",`user_create` = "1",`user_update` = "163",`old_serial` = "",`status_gsx` = "3" WHERE `id` = 65079
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bimpcore_note(user_update,user_create,date_create,obj_type,obj_module,obj_name,id_obj,type_author,id_societe,email,visibility,content,viewed,type_dest,fk_user_dest,fk_group_dest,auto) VALUES (0, 0, "2022-06-10 14:49:10", "bimp_object", "bimpcore", "BimpMailLog", "137250", 1, 0, "", 3, "opened", 0, 0, 0, 0, 0)
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "64916",`product_label` = "",`type` = "1",`serial` = "C07CGUXFJG2X",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2020-06-05",`warranty_type` = "",`prix_achat` = "117.97",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "146.64",`date_vente` = "2020-06-16 19:06:34",`id_facture` = "563185",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2020-06-11 09:59:28",`date_update` = "2022-06-10 14:49:13",`user_create` = "7",`user_update` = "270",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 560317
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172893",`id_entrepot` = "164",`ref` = "FV202200143524",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4399.5",`total_ttc` = "5279.4",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:46:36",`user_update` = "286",`date_update` = "2022-06-10 14:49:13" WHERE `id` = 265060
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32738" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bimp_php_session (`id_session`, `data`, login, `update`) VALUES ('iaqk2u77s60pejfpn30r3tpr9j', '{\"newtoken\":\"{SSHA}Dqo8ACZkbBuOLsQCDPLGFB6DXNx5UEtO\",\"dol_authmode\":\"ldap\",\"dol_tz\":\"1\",\"dol_tz_string\":\"Europe\\/Paris\",\"dol_dst\":1,\"dol_dst_observed\":\"1\",\"dol_dst_first\":\"\",\"dol_dst_second\":\"\",\"dol_screenwidth\":\"1424\",\"dol_screenheight\":\"689\",\"dol_company\":\"OLYS\",\"dol_entity\":1,\"mainmenu\":\"commercial\",\"leftmenuopened\":\"orders\",\"error\":{\"Mail envoy\\u00e9\":0},\"token\":\"{SSHA}xoMTdHDrS5XHAsrtCJ7lwJJ5j8JNSzhC\",\"sucur\":\"secu_erp286_91_161_217_199\",\"idmenu\":\"\",\"leftmenu\":\"orders\",\"lastsearch_contextpage_tmp_societe\\/list.php\":\"thirdpartylist\",\"listofpaths\":\"\\/usr\\/local\\/data1\\/bimp8\\/data-nfs\\/commande\\/CO2206-00133\\/CERTIF_VPP_APPLE.pdf\",\"listofnames\":\"CERTIF_VPP_APPLE.pdf\",\"listofmimes\":\"application\\/pdf\",\"dol_events\":[],\"LAST_ACTION_CREATED\":8583665}', 'x.vache', '2022-06-10 14:49:14') ON DUPLICATE KEY UPDATE login = 'x.vache', `data` = '{\"newtoken\":\"{SSHA}Dqo8ACZkbBuOLsQCDPLGFB6DXNx5UEtO\",\"dol_authmode\":\"ldap\",\"dol_tz\":\"1\",\"dol_tz_string\":\"Europe\\/Paris\",\"dol_dst\":1,\"dol_dst_observed\":\"1\",\"dol_dst_first\":\"\",\"dol_dst_second\":\"\",\"dol_screenwidth\":\"1424\",\"dol_screenheight\":\"689\",\"dol_company\":\"OLYS\",\"dol_entity\":1,\"mainmenu\":\"commercial\",\"leftmenuopened\":\"orders\",\"error\":{\"Mail envoy\\u00e9\":0},\"token\":\"{SSHA}xoMTdHDrS5XHAsrtCJ7lwJJ5j8JNSzhC\",\"sucur\":\"secu_erp286_91_161_217_199\",\"idmenu\":\"\",\"leftmenu\":\"orders\",\"lastsearch_contextpage_tmp_societe\\/list.php\":\"thirdpartylist\",\"listofpaths\":\"\\/usr\\/local\\/data1\\/bimp8\\/data-nfs\\/commande\\/CO2206-00133\\/CERTIF_VPP_APPLE.pdf\",\"listofnames\":\"CERTIF_VPP_APPLE.pdf\",\"listofmimes\":\"application\\/pdf\",\"dol_events\":[],\"LAST_ACTION_CREATED\":8583665}'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172893",`id_entrepot` = "164",`ref` = "FV202200143524",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4399.5",`total_ttc` = "5279.4",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:46:36",`user_update` = "286",`date_update` = "2022-06-10 14:49:16" WHERE `id` = 265060
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_be_equipment SET `id_product` = "140454",`product_label` = "",`type` = "1",`serial` = "DMPD6Y6QMF3M",`imei` = "n/a",`imei2` = "n/a",`meid` = "n/a",`ref_immo` = "",`available` = "1",`return_available` = "1",`date_purchase` = "2020-07-24",`warranty_type` = "",`prix_achat` = "293.01",`achat_tva_tx` = "20",`origin_element` = "",`origin_id_element` = "0",`admin_login` = "",`admin_pword` = "",`note` = "",`prix_vente_except` = "0",`vente_tva_tx` = "20",`prix_vente` = "353.994",`date_vente` = "2020-09-18 13:40:43",`id_facture` = "651413",`id_package` = "0",`id_commande_line_return` = "0",`date_create` = "2020-09-04 14:00:15",`date_update` = "2022-06-10 14:49:17",`user_create` = "1356",`user_update` = "270",`old_serial` = "",`status_gsx` = "1" WHERE `id` = 699283
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172893",`id_entrepot` = "164",`ref` = "FV202200143524",`num_reception` = "1",`status` = "0",`date_received` = "2022-06-10",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "4399.5",`total_ttc` = "5279.4",`id_user_resp` = "286",`id_facture` = "0",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-10 14:46:36",`user_update` = "286",`date_update` = "2022-06-10 14:49:17" WHERE `id` = 265060
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bl_commande_fourn_reception SET `id_commande_fourn` = "172018",`id_entrepot` = "164",`ref` = "FV202200137533",`num_reception` = "1",`status` = "1",`date_received` = "2022-06-09",`info` = "",`assign_lines_to_commandes_client` = "1",`total_ht` = "5649.9162",`total_ttc` = "6779.89944",`id_user_resp` = "286",`id_facture` = "241952",`stock_out` = "0",`user_create` = "286",`date_create` = "2022-06-09 17:16:51",`user_update` = "286",`date_update` = "2022-06-10 14:49:18" WHERE `id` = 264757
